City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,piti village,13.4626,144.6933,25.03,85,20,2.06,GU,1709413832
1,outjo,-20.1167,16.15,25.13,37,74,2.99,NA,1709414004
2,changji,44.0167,87.3167,-9.56,79,100,1.0,CN,1709414004
3,kencong,-8.2833,113.3667,25.06,90,100,1.12,ID,1709414004
4,longyearbyen,78.2186,15.6401,-8.09,73,75,1.03,SJ,1709413725
5,ribeira grande,38.5167,-28.7,16.22,63,75,7.2,PT,1709413799
6,olonkinbyen,70.9221,-8.7187,-1.85,62,31,6.05,SJ,1709414004
7,grytviken,-54.2811,-36.5092,5.66,81,100,3.18,GS,1709414005
8,tiksi,71.6872,128.8694,-30.29,100,90,0.92,RU,1709414005
9,el porvenir,13.7617,-87.3458,32.63,20,17,2.69,HN,1709414005
10,alice springs,-23.7,133.8833,24.75,89,100,0.0,AU,1709414005
11,iqaluit,63.7506,-68.5145,-26.84,62,98,0.4,CA,1709413789
12,kodiak,57.79,-152.4072,-3.27,43,0,5.66,US,1709414005
13,uturoa,-16.7333,-151.4333,28.7,75,100,6.36,PF,1709414005
14,batyrevo,55.0675,47.6111,-4.33,98,96,0.39,RU,1709414005
15,inhambane,-23.865,35.3833,24.42,86,0,3.12,MZ,1709414006
16,port-aux-francais,-49.35,70.2167,6.17,96,100,13.47,TF,1709414006
17,ascension,30.2169,-90.9001,23.12,77,40,2.06,US,1709414006
18,maceio,-9.6658,-35.7353,29.69,74,20,4.12,BR,1709414006
19,onguday,50.75,86.15,-9.93,97,100,0.29,RU,1709414006
20,bethel,41.3712,-73.414,9.36,86,100,2.06,US,1709414006
21,tura,25.5198,90.2201,17.83,45,0,1.08,IN,1709413928
22,kapa'a,22.0752,-159.319,25.99,69,40,5.66,US,1709413818
23,kone,-21.0595,164.8658,28.51,71,16,1.42,NC,1709414007
24,korla,41.7597,86.1469,-0.04,52,86,1.84,CN,1709414007
25,queenstown,-31.8976,26.8753,16.81,92,30,2.27,ZA,1709414007
26,fukuecho,32.6881,128.8419,8.65,50,98,5.78,JP,1709414007
27,isafjordur,66.0755,-23.124,-5.63,57,6,2.06,IS,1709414007
28,yellowknife,62.456,-114.3525,-25.88,75,98,5.36,CA,1709414007
29,wailua homesteads,22.0669,-159.378,25.24,69,40,5.66,US,1709414008
30,mata-utu,-13.2816,-176.1745,29.19,79,34,8.39,WF,1709414008
31,colonia,50.9333,6.95,12.68,61,0,3.6,DE,1709414004
32,laguna,38.421,-121.4238,12.28,63,75,6.69,US,1709414008
33,vila franca do campo,37.7167,-25.4333,14.23,80,24,3.01,PT,1709414008
34,badger,64.8,-147.5333,-17.7,63,0,2.06,US,1709414008
35,albany,42.6001,-73.9662,6.36,93,100,1.46,US,1709413978
36,khagaria,25.5,86.4833,19.42,40,12,3.94,IN,1709414008
37,mohr,54.3528,9.7167,8.31,88,97,3.09,DE,1709414009
38,huangshan,29.7114,118.3125,3.56,89,95,0.48,CN,1709413917
39,isiro,2.7739,27.616,23.8,61,85,0.71,CD,1709414009
40,daru,-9.0763,143.2092,25.01,96,100,4.34,PG,1709414009
41,aasiaat,68.7098,-52.8699,-5.47,88,100,2.64,GL,1709414009
42,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,2.06,EC,1709414010
43,happy valley-goose bay,53.3168,-60.3315,-5.57,73,100,3.86,CA,1709414010
44,rantauprapat,2.1,99.8333,23.87,98,100,0.4,ID,1709414010
45,ushuaia,-54.8,-68.3,8.79,76,40,11.32,AR,1709413793
46,udachny,66.4167,112.4,-19.0,99,99,1.88,RU,1709413790
47,rio grande,-32.035,-52.0986,28.3,83,99,5.72,BR,1709414010
48,waitangi,-43.9535,-176.5597,17.12,96,99,2.68,NZ,1709414010
49,mpika,-11.8343,31.4529,17.65,97,100,1.31,ZM,1709414010
50,keflavik,64.0049,-22.5624,-1.76,64,0,2.06,IS,1709414011
51,cannonvale,-20.2833,148.7,25.66,83,48,3.39,AU,1709414011
52,navojoa,27.1,-109.4333,30.14,16,95,4.64,MX,1709414011
53,port lincoln,-34.7333,135.8667,15.47,77,7,6.7,AU,1709414011
54,adamstown,-25.066,-130.1015,25.29,74,100,4.13,PN,1709414011
55,mercedes,-34.6515,-59.4307,21.47,90,74,5.88,AR,1709414011
56,deridder,30.8463,-93.289,26.21,57,40,0.0,US,1709414011
57,katsuura,35.1333,140.3,4.94,48,24,3.07,JP,1709413993
58,shizuishan,39.2333,106.7694,-2.38,27,0,1.19,CN,1709414012
59,puerto natales,-51.7236,-72.4875,11.25,40,75,12.35,CL,1709414012
60,bredasdorp,-34.5322,20.0403,18.66,84,100,5.73,ZA,1709414012
61,tual,-5.6667,132.75,28.47,72,98,0.26,ID,1709414012
62,blackwater,-23.5833,148.8833,23.69,90,13,2.1,AU,1709414012
63,mahanje,-9.9333,35.3333,19.56,97,100,0.98,TZ,1709414012
64,bilibino,68.0546,166.4372,-17.99,99,100,1.0,RU,1709414013
65,sant'antioco,39.0664,8.4522,10.87,78,79,3.68,IT,1709414013
66,nova sintra,14.8667,-24.7167,20.05,75,2,11.23,CV,1709414013
67,puerto ayora,-0.7393,-90.3518,29.98,86,26,3.13,EC,1709413786
68,papatowai,-46.5619,169.4708,12.43,62,16,4.18,NZ,1709414013
69,vorkuta,67.5,64.0,-1.56,96,100,6.21,RU,1709414013
70,hamilton,39.1834,-84.5333,12.19,79,100,2.57,US,1709413771
71,edinburgh of the seven seas,-37.0676,-12.3116,16.8,70,100,8.47,SH,1709413795
72,invercargill,-46.4,168.35,12.79,77,40,2.68,NZ,1709414014
73,weno,7.4515,151.8468,27.6,72,99,8.55,FM,1709414014
74,blackmans bay,-43.0167,147.3167,15.07,64,98,2.24,AU,1709414014
75,palikir - national government center,6.9248,158.1611,27.41,74,100,3.6,FM,1709413771
76,georgetown,5.4112,100.3354,26.08,94,20,0.0,MY,1709413877
77,zajecar,43.9036,22.2641,8.02,93,98,0.51,RS,1709414014
78,chonchi,-42.6128,-73.8092,15.62,48,16,0.91,CL,1709414015
79,bandon,51.7469,-8.7425,4.77,69,70,6.51,IE,1709414015
80,constantia,44.1833,28.65,5.38,76,100,4.75,RO,1709414015
81,charef,34.621,2.795,10.08,32,38,5.69,DZ,1709414015
82,margaret river,-33.95,115.0667,19.45,93,28,1.3,AU,1709414015
83,stanley,54.868,-1.6985,3.76,94,20,2.57,GB,1709414015
84,manokwari,-0.8667,134.0833,25.24,85,100,1.79,ID,1709414015
85,touros,-5.1989,-35.4608,27.95,77,61,2.59,BR,1709414016
86,rovaniemi,66.5,25.7167,0.67,100,100,6.17,FI,1709414016
87,remire-montjoly,4.9167,-52.2667,27.02,83,75,3.09,GF,1709413828
88,guelendeng,10.9176,15.5501,32.26,13,96,3.28,TD,1709414016
89,petropavlovsk-kamchatsky,53.0452,158.6483,-7.67,86,75,4.47,RU,1709414016
90,saipan,15.1355,145.701,26.39,83,75,3.09,MP,1709414016
91,hawaiian paradise park,19.5933,-154.9731,25.02,78,0,3.6,US,1709414016
92,barcelos,41.5388,-8.6151,10.08,86,31,2.68,PT,1709414016
93,ancud,-41.8697,-73.8203,14.31,56,31,2.99,CL,1709413957
94,vrontados,38.4089,26.1328,9.92,93,20,0.0,GR,1709414017
95,san patricio,28.017,-97.5169,24.53,59,73,3.85,US,1709414017
96,ust-nera,64.5667,143.2,-23.08,99,100,2.45,RU,1709414017
97,haiku-pauwela,20.9219,-156.3051,25.01,70,20,8.75,US,1709414017
98,bam,29.106,58.357,4.6,42,0,1.41,IR,1709414017
99,seguin,29.5688,-97.9647,29.44,55,0,4.63,US,1709414017
100,afaahiti,-17.75,-149.2833,29.93,80,98,6.39,PF,1709414017
101,el granada,37.5027,-122.4694,12.94,66,20,6.17,US,1709414018
102,luderitz,-26.6481,15.1594,17.73,85,0,4.02,NA,1709414018
103,sinan,34.8262,126.1086,7.15,64,62,8.42,KR,1709414018
104,kuta,-8.7233,115.1723,26.97,100,40,2.68,ID,1709414018
105,atafu village,-8.5421,-172.5159,29.11,77,70,7.19,TK,1709414018
106,avarua,-21.2078,-159.775,30.03,70,20,3.6,CK,1709413767
107,la passe,45.5549,-0.8967,7.23,80,100,4.23,FR,1709414018
108,holualoa,19.6228,-155.9522,24.91,70,0,4.12,US,1709414019
109,port mathurin,-19.6833,63.4167,26.53,86,9,8.21,MU,1709414019
110,naze,28.3667,129.4833,11.41,68,100,2.4,JP,1709414019
111,thompson,55.7435,-97.8558,-14.21,76,100,3.18,CA,1709414019
112,anadyr,64.75,177.4833,-10.72,84,100,11.0,RU,1709414019
113,talnakh,69.4865,88.3972,-10.44,94,100,5.9,RU,1709414019
114,williamson,30.6502,-97.6003,29.77,41,0,4.12,US,1709414019
115,lerwick,60.1545,-1.1494,6.0,85,100,9.06,GB,1709413948
116,yuzhno-kurilsk,44.0306,145.8556,-5.35,83,45,9.13,RU,1709414020
117,malango,-2.9627,119.9001,20.83,97,100,0.79,ID,1709414020
118,sovetskiy,61.3614,63.5842,-2.28,85,73,4.02,RU,1709414020
119,hobyo,5.3505,48.5268,27.02,84,66,6.26,SO,1709414020
120,ciudad lazaro cardenas,17.9583,-102.2,28.87,53,10,5.71,MX,1709414020
121,kizhinga,51.8462,109.9097,-17.17,98,100,0.95,RU,1709414020
122,lazaro cardenas,17.9583,-102.2,28.87,53,10,5.71,MX,1709414020
123,saiki,32.95,131.9,2.11,59,1,2.62,JP,1709414021
124,bang saphan,11.2126,99.5117,24.14,93,93,1.3,TH,1709414021
125,bayanhongor,46.7167,100.1167,-23.99,67,36,1.84,MN,1709414021
126,san julian,21.0167,-102.1667,25.44,16,73,6.22,MX,1709413952
127,tongouson,5.0214,120.1328,26.19,84,74,2.3,PH,1709414021
128,mezdra,43.15,23.7,7.65,91,100,0.62,BG,1709414021
129,linxia chengguanzhen,35.6003,103.2064,-3.13,76,100,1.02,CN,1709414021
130,klyuchi,52.2667,79.1667,-15.52,100,83,2.23,RU,1709414021
131,kailua-kona,19.6406,-155.9956,26.98,70,0,4.12,US,1709414022
132,kourou,5.1552,-52.6478,27.03,76,71,3.72,GF,1709414022
133,matelandia,-25.2408,-53.9964,32.98,37,2,1.83,BR,1709414022
134,sitka,57.0531,-135.33,-2.06,40,0,3.09,US,1709414022
135,mildura,-34.2,142.15,15.99,43,0,4.51,AU,1709414022
136,paranaiba,-19.6772,-51.1908,32.88,40,93,4.86,BR,1709414022
137,faya-largeau,17.9257,19.1043,26.09,14,29,9.15,TD,1709414022
138,nemuro,43.3236,145.575,-5.76,73,1,10.54,JP,1709414023
139,ulaangom,49.9811,92.0667,-23.86,87,86,1.35,MN,1709414023
140,noosa heads,-26.3833,153.15,26.17,88,79,3.31,AU,1709414023
141,san jose,37.3394,-121.895,12.9,61,75,5.14,US,1709413538
142,lompoc,34.6391,-120.4579,17.1,65,75,5.66,US,1709414023
143,west island,-12.1568,96.8225,27.99,83,75,3.09,CC,1709414023
144,enewetak,11.3474,162.3373,26.71,78,100,8.07,MH,1709413814
145,ballina,-28.8667,153.5667,23.21,92,95,2.99,AU,1709413815
146,polyarnyy,69.1989,33.4478,-0.15,91,99,5.72,RU,1709413768
147,berdigestyakh,62.0989,126.6992,-23.96,98,100,2.98,RU,1709414024
148,adrar,20.5022,-10.0711,22.64,11,0,3.82,MR,1709414024
149,rundu,-17.9333,19.7667,22.69,30,10,2.8,NA,1709414024
150,soligalich,59.0778,42.2864,-1.84,93,99,1.9,RU,1709414024
151,klaksvik,62.2266,-6.589,4.51,97,100,16.5,FO,1709414024
152,saint-louis,16.3333,-15.0,27.88,10,0,6.46,SN,1709414025
153,luorong,24.4058,109.6086,10.89,77,100,0.84,CN,1709414025
154,yaren,-0.5472,166.916,28.37,79,86,6.05,NR,1709414025
155,mitsamiouli,-11.3847,43.2844,28.49,78,100,2.91,KM,1709414025
156,san antonio de pale,-1.4014,5.6325,28.35,73,92,1.53,GQ,1709414025
157,awjilah,29.1081,21.2869,16.67,32,47,3.98,LY,1709414025
158,cabedelo,-6.9811,-34.8339,29.37,76,64,4.83,BR,1709413915
159,bourg-saint-maurice,45.6172,6.769,6.89,96,100,4.43,FR,1709414026
160,port elizabeth,-33.918,25.5701,20.61,91,100,0.89,ZA,1709414026
161,tyazhinskiy,56.116,88.524,-20.65,100,100,0.76,RU,1709414026
162,roma,43.2128,-75.4557,6.43,94,100,3.09,US,1709414026
163,punta arenas,-53.15,-70.9167,8.06,53,75,12.35,CL,1709414026
164,tommot,58.9564,126.2925,-18.41,96,100,3.03,RU,1709414026
165,ilulissat,69.2167,-51.1,-1.99,93,75,3.6,GL,1709414026
166,sarykemer,43.0,71.5,-1.29,81,100,1.71,KZ,1709414027
167,riversdale,18.1659,-76.9642,28.36,66,91,1.75,JM,1709414027
168,belyy yar,53.6039,91.3903,-18.06,92,74,1.0,RU,1709414027
169,geraldton,-28.7667,114.6,23.23,88,1,3.6,AU,1709413777
170,sinabang,2.4803,96.3801,26.26,83,100,0.84,ID,1709414027
171,hurricane,37.1753,-113.2899,16.26,71,100,12.2,US,1709414027
172,altai,46.3722,96.2583,-16.03,41,18,1.23,MN,1709414027
173,christchurch,-43.5333,172.6333,16.06,64,100,4.63,NZ,1709413923
174,el nido,11.1858,119.3956,25.11,82,39,3.4,PH,1709414028
175,san marcos de colon,13.4333,-86.8,31.64,23,6,3.08,HN,1709414028
176,beloyarskiy,63.7119,66.6722,-4.44,96,98,2.68,RU,1709414028
177,caribou,46.8606,-68.012,8.35,46,40,4.63,US,1709414028
178,vernon,50.2581,-119.2691,4.4,68,100,0.89,CA,1709414028
179,isangel,-19.55,169.2667,27.98,85,100,2.85,VU,1709414028
180,misratah,32.3754,15.0925,16.11,68,100,3.41,LY,1709414028
181,kavieng,-2.5744,150.7967,27.22,80,100,2.32,PG,1709414029
182,hirara,24.8,125.2833,18.2,80,100,9.36,JP,1709414029
183,hasaki,35.7333,140.8333,1.22,44,100,3.0,JP,1709414029
184,padangsidempuan,1.3667,99.2667,22.35,98,99,1.03,ID,1709414029
185,olingan,8.5314,123.3194,24.34,90,100,3.87,PH,1709414029
186,bikin,46.8161,134.26,-21.48,100,59,1.59,RU,1709414029
187,carnarvon,-24.8667,113.6333,24.3,81,39,4.97,AU,1709413875
188,antsiranana,-12.2787,49.2917,25.86,81,100,3.99,MG,1709414030
189,kapuskasing,49.4169,-82.4331,1.49,100,100,1.89,CA,1709413823
190,le port,-20.9373,55.2919,26.98,72,97,2.66,RE,1709414030
191,mariental,-24.6333,17.9667,27.32,32,38,2.67,NA,1709414030
192,abong mbang,3.9833,13.1833,22.37,90,100,2.22,CM,1709414030
193,nyurba,63.2842,118.3319,-27.77,100,100,1.34,RU,1709414030
194,berezovyy,51.6667,135.7,-17.43,99,100,0.85,RU,1709414031
195,bodo,67.28,14.405,5.02,60,0,7.72,NO,1709414031
196,luwuk,-0.9516,122.7875,25.91,88,100,0.68,ID,1709414031
197,nuku'alofa,-21.1333,-175.2,30.19,79,40,4.12,TO,1709414031
198,port alfred,-33.5906,26.891,19.54,90,78,0.89,ZA,1709414031
199,jamestown,42.097,-79.2353,7.77,97,100,1.97,US,1709413888
200,granville,-33.8333,151.0167,20.8,88,75,3.09,AU,1709414031
201,arkadelphia,34.1209,-93.0538,22.87,53,0,4.12,US,1709414023
202,sabang,5.8933,95.3214,28.14,75,100,6.16,ID,1709414032
203,tolanaro,-25.0319,46.9987,23.77,89,2,4.6,MG,1709413979
204,angaur state,6.906,134.13,27.25,80,100,8.09,PW,1709414032
205,hell-ville,-13.4,48.2667,26.87,79,100,2.41,MG,1709414032
206,vilyuchinsk,52.9306,158.4028,-6.85,85,100,3.14,RU,1709414032
207,canutama,-6.5339,-64.3831,26.02,96,94,1.63,BR,1709414032
208,akureyri,65.6835,-18.0878,-11.38,64,0,2.39,IS,1709414033
209,trujillo,-8.116,-79.03,24.98,73,20,5.66,PE,1709413925
210,qaqortoq,60.7167,-46.0333,-7.94,95,100,1.26,GL,1709414033
211,asau,46.4333,26.4,5.71,61,100,0.67,RO,1709414033
212,magong,23.5654,119.5863,16.61,79,100,9.83,TW,1709414033
213,umm kaddadah,13.6017,26.6876,27.0,13,40,5.87,SD,1709414033
214,booue,-0.0921,11.9385,25.36,93,100,1.13,GA,1709414033
215,mount gambier,-37.8333,140.7667,11.43,83,72,2.39,AU,1709413836
216,lebu,-37.6167,-73.65,15.25,68,1,10.79,CL,1709413778
217,hithadhoo,-0.6,73.0833,28.07,75,61,1.77,MV,1709414034
218,farafangana,-22.8167,47.8333,24.08,79,77,1.95,MG,1709414034
219,leninskoye,41.7589,69.3864,-0.7,98,100,0.32,KZ,1709414034
220,alofi,-19.0595,-169.9187,27.94,78,75,4.63,NU,1709413981
221,susuman,62.7833,148.1667,-27.23,100,99,1.34,RU,1709414034
222,nebbi,2.4783,31.0889,24.99,56,96,1.92,UG,1709414034
223,emerald,-23.5333,148.1667,21.86,92,6,2.61,AU,1709414034
224,malvan,16.0667,73.4667,23.93,87,62,4.37,IN,1709414035
225,harrisburg,40.2737,-76.8844,9.3,94,100,6.17,US,1709414011
226,sanctuary point,-35.1114,150.629,20.42,88,39,1.89,AU,1709414035
227,kallupatti,9.7167,77.8667,24.27,66,22,1.33,IN,1709414035
228,newman,37.3138,-121.0208,13.46,65,99,5.81,US,1709414035
229,broken hill,-31.95,141.4333,19.69,43,2,4.29,AU,1709414035
230,sidi ifni,29.3797,-10.173,15.93,75,50,7.62,MA,1709414035
231,argo,37.6333,22.7333,10.44,78,0,1.81,GR,1709414036
232,ihosy,-22.4,46.1167,18.15,92,28,3.47,MG,1709414036
233,viqueque,-8.8673,126.3658,25.64,91,92,1.32,TL,1709414036
234,tabou,4.423,-7.3528,27.38,87,20,4.16,CI,1709414036
235,urengoy,65.9667,78.3667,-7.69,97,100,3.63,RU,1709414036
236,manga,11.6636,-1.0731,33.79,20,65,3.22,BF,1709414036
237,neftekamsk,56.092,54.2703,-4.84,96,100,1.34,RU,1709414036
238,junin de los andes,-39.9504,-71.0694,17.08,19,0,6.97,AR,1709414037
239,al kharj,24.155,47.3346,15.32,14,87,4.16,SA,1709414037
240,namibe,-15.1961,12.1522,24.92,68,91,1.73,AO,1709414037
241,gadzhiyevo,69.2551,33.3362,-0.72,91,99,6.28,RU,1709414037
242,kavaratti,10.5669,72.642,27.61,74,19,4.39,IN,1709413903
243,dowlatabad,32.7998,51.6955,-1.18,80,0,2.06,IR,1709414037
244,alik ghund,30.4896,67.5226,-8.2,77,68,5.73,PK,1709414037
245,sao jose da coroa grande,-8.8978,-35.1478,28.62,77,74,5.53,BR,1709414038
246,sirte,31.2089,16.5887,16.1,69,100,2.79,LY,1709414038
247,soio,-6.1349,12.3689,27.14,87,79,2.92,AO,1709414038
248,nahrin,36.0649,69.1334,-6.37,96,100,0.57,AF,1709414038
249,cabo san lucas,22.8909,-109.9124,27.56,44,20,4.63,MX,1709413805
250,sinop,41.7711,34.8709,8.9,83,100,1.02,TR,1709414038
251,penzance,50.1186,-5.5371,5.38,71,73,9.77,GB,1709414038
252,arraial do cabo,-22.9661,-42.0278,25.92,73,0,3.6,BR,1709414039
253,medicine hat,50.0501,-110.6683,-7.38,92,100,7.2,CA,1709414039
254,saldanha,-33.0117,17.9442,17.95,88,99,9.38,ZA,1709414039
255,flying fish cove,-10.4217,105.6791,24.82,94,10,0.0,CX,1709414039
256,palmer,42.1584,-72.3287,8.79,94,100,2.06,US,1709414039
257,buerarema,-14.9594,-39.2997,26.5,92,100,1.59,BR,1709414042
258,kiruna,67.8557,20.2251,-5.49,100,20,3.6,SE,1709414046
259,rahuri,19.3833,74.65,21.86,67,1,2.72,IN,1709414046
260,udon thani,17.3333,102.8333,19.75,67,12,2.59,TH,1709414046
261,igarka,67.4667,86.5833,-12.06,95,100,6.66,RU,1709414047
262,batticaloa,7.7102,81.6924,25.32,82,43,1.75,LK,1709414057
263,bouna,9.2667,-3.0,32.29,39,72,1.93,CI,1709414057
264,milas,37.3164,27.7839,8.64,100,4,1.54,TR,1709414057
265,whitehorse,60.7161,-135.0538,-19.39,52,100,2.24,CA,1709414057
266,callao,-12.0667,-77.15,28.16,57,0,5.14,PE,1709414057
267,cabeceiras de basto,41.5208,-7.972,5.42,98,34,1.71,PT,1709414068
268,kayangel,8.0823,134.7173,27.32,77,100,7.85,PW,1709413939
269,soe,-9.8607,124.284,20.07,94,70,1.04,ID,1709414068
270,shimoda,34.6667,138.95,3.95,70,51,4.29,JP,1709414072
271,newcastle west,52.4492,-9.0611,4.62,79,79,5.56,IE,1709414072
272,katsuren-haebaru,26.3369,127.8719,14.43,93,100,4.63,JP,1709414072
273,san ignacio,17.1561,-89.0714,33.08,58,75,3.09,BZ,1709414072
274,pachino,36.7186,15.0907,13.47,76,100,6.45,IT,1709414073
275,taiobeiras,-15.8078,-42.2331,24.84,77,100,0.63,BR,1709414073
276,ceret,42.4853,2.748,13.43,72,99,5.1,FR,1709414073
277,labrador city,52.9463,-66.9114,-4.34,75,100,2.24,CA,1709413896
278,tazovsky,67.4667,78.7,-7.79,96,98,4.71,RU,1709414073
279,tanabe,33.7333,135.3667,1.59,69,18,3.56,JP,1709414074
280,portland,45.5234,-122.6762,5.96,89,100,7.72,US,1709413750
281,skadovs'k,46.1161,32.9112,5.69,69,100,4.37,UA,1709414074
282,liman,48.9884,37.8023,1.68,68,0,7.59,UA,1709414074
283,nefteyugansk,61.0998,72.6035,-6.69,95,100,6.71,RU,1709414074
284,east london,-33.0153,27.9116,21.95,85,85,4.9,ZA,1709414074
285,st. john's,47.5649,-52.7093,-2.69,76,50,5.81,CA,1709413819
286,hermanus,-34.4187,19.2345,18.78,85,100,7.33,ZA,1709413913
